

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307                           
   308                           	psect	idataBANK0
   309  06B2                     __pidataBANK0:
   310                           
   311                           ;initializer for _flag
   312  06B2  3401               	retlw	1
   313  06B3  3400               	retlw	0
   314  0018                     _RCSTA	set	24
   315  0009                     _PORTE	set	9
   316  0007                     _PORTC	set	7
   317  0006                     _PORTB	set	6
   318  0008                     _PORTD	set	8
   319  0005                     _PORTA	set	5
   320  000B                     _INTCON	set	11
   321  0010                     _T1CON	set	16
   322  001E                     _ADRESH	set	30
   323  001F                     _ADCON0	set	31
   324  0019                     _TXREG	set	25
   325  0049                     _RE1	set	73
   326  004A                     _RE2	set	74
   327  0048                     _RE0	set	72
   328  0041                     _RD1	set	65
   329  0040                     _RD0	set	64
   330  002B                     _RA3	set	43
   331  0060                     _TMR1IF	set	96
   332  00F9                     _GO	set	249
   333  0064                     _TXIF	set	100
   334  0099                     _SPBRG	set	153
   335  0098                     _TXSTA	set	152
   336  0089                     _TRISE	set	137
   337  0087                     _TRISC	set	135
   338  0086                     _TRISB	set	134
   339  0088                     _TRISD	set	136
   340  0085                     _TRISA	set	133
   341  008C                     _PIE1	set	140
   342  009E                     _ADRESL	set	158
   343  009F                     _ADCON1	set	159
   344  0189                     _ANSELH	set	393
   345  0188                     _ANSEL	set	392
   346                           
   347                           	psect	strings
   348  0322                     __pstrings:
   349  0322                     stringtab:
   350  0322                     __stringtab:
   351                           
   352                           ;	String table - string pointers are 1 byte each
   353  0322  1BFF               	btfsc	btemp+1,7
   354  0323  2B2C               	ljmp	stringcode
   355  0324  1383               	bcf	3,7
   356  0325  187F               	btfsc	btemp+1,0
   357  0326  1783               	bsf	3,7
   358  0327  0800               	movf	0,w
   359  0328  0A84               	incf	4,f
   360  0329  1903               	skipnz
   361  032A  0AFF               	incf	btemp+1,f
   362  032B  0008               	return
   363  032C                     stringcode:
   364  032C                     stringdir:
   365  032C  3003               	movlw	high stringdir
   366  032D  008A               	movwf	10
   367  032E  0804               	movf	4,w
   368  032F  0A84               	incf	4,f
   369  0330  0782               	addwf	2,f
   370  0331                     __stringbase:
   371  0331  3400               	retlw	0
   372  0332                     __end_of__stringtab:
   373  0332                     STR_6:
   374  0332  3441               	retlw	65	;'A'
   375  0333  3454               	retlw	84	;'T'
   376  0334  342B               	retlw	43	;'+'
   377  0335  3443               	retlw	67	;'C'
   378  0336  344D               	retlw	77	;'M'
   379  0337  3447               	retlw	71	;'G'
   380  0338  3453               	retlw	83	;'S'
   381  0339  343D               	retlw	61	;'='
   382  033A  3422               	retlw	34	;'"'
   383  033B  342B               	retlw	43	;'+'
   384  033C  3439               	retlw	57	;'9'
   385  033D  3431               	retlw	49	;'1'
   386  033E  3439               	retlw	57	;'9'
   387  033F  3437               	retlw	55	;'7'
   388  0340  3438               	retlw	56	;'8'
   389  0341  3436               	retlw	54	;'6'
   390  0342  3433               	retlw	51	;'3'
   391  0343  3432               	retlw	50	;'2'
   392  0344  3439               	retlw	57	;'9'
   393  0345  3430               	retlw	48	;'0'
   394  0346  3430               	retlw	48	;'0'
   395  0347  3434               	retlw	52	;'4'
   396  0348  3422               	retlw	34	;'"'
   397  0349  3400               	retlw	0
   398  034A                     STR_8:
   399  034A  3444               	retlw	68	;'D'
   400  034B  3465               	retlw	101	;'e'
   401  034C  3467               	retlw	103	;'g'
   402  034D  345F               	retlw	95	;'_'
   403  034E  3443               	retlw	67	;'C'
   404  034F  3465               	retlw	101	;'e'
   405  0350  346C               	retlw	108	;'l'
   406  0351  3473               	retlw	115	;'s'
   407  0352  3469               	retlw	105	;'i'
   408  0353  3475               	retlw	117	;'u'
   409  0354  3473               	retlw	115	;'s'
   410  0355  3400               	retlw	0
   411  0356                     STR_5:
   412  0356  3441               	retlw	65	;'A'
   413  0357  3454               	retlw	84	;'T'
   414  0358  342B               	retlw	43	;'+'
   415  0359  3443               	retlw	67	;'C'
   416  035A  344D               	retlw	77	;'M'
   417  035B  3447               	retlw	71	;'G'
   418  035C  3446               	retlw	70	;'F'
   419  035D  343D               	retlw	61	;'='
   420  035E  3431               	retlw	49	;'1'
   421  035F  3400               	retlw	0
   422  0360                     STR_9:
   423  0360  3448               	retlw	72	;'H'
   424  0361  3455               	retlw	85	;'U'
   425  0362  344D               	retlw	77	;'M'
   426  0363  3449               	retlw	73	;'I'
   427  0364  3444               	retlw	68	;'D'
   428  0365  3449               	retlw	73	;'I'
   429  0366  3454               	retlw	84	;'T'
   430  0367  3459               	retlw	89	;'Y'
   431  0368  343A               	retlw	58	;':'
   432  0369  3400               	retlw	0
   433  036A                     STR_7:
   434  036A  3454               	retlw	84	;'T'
   435  036B  3445               	retlw	69	;'E'
   436  036C  344D               	retlw	77	;'M'
   437  036D  3450               	retlw	80	;'P'
   438  036E  343A               	retlw	58	;':'
   439  036F  3400               	retlw	0
   440  0370                     STR_3:
   441  0370  346C               	retlw	108	;'l'
   442  0371  3475               	retlw	117	;'u'
   443  0372  3478               	retlw	120	;'x'
   444  0373  3400               	retlw	0
   445  0374                     STR_2:
   446  0374  3452               	retlw	82	;'R'
   447  0375  3448               	retlw	72	;'H'
   448  0376  3400               	retlw	0
   449  0377                     STR_4:
   450  0377  3441               	retlw	65	;'A'
   451  0378  3454               	retlw	84	;'T'
   452  0379  3400               	retlw	0
   453  037A                     STR_1:
   454  037A  3443               	retlw	67	;'C'
   455  037B  3400               	retlw	0
   456  0374                     
   457                           	psect	cinit
   458  0013                     start_initialization:	
   459                           ; #config settings
   460                           
   461  0013                     __initialization:
   462                           
   463                           ; Initialize objects allocated to BANK0
   464  0013  120A  118A  26B2  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   465  0018  00E4               	movwf	__pdataBANK0& (0+127)
   466  0019  120A  118A  26B3  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   467  001E  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK0
   470  001F  1383               	bcf	3,7	;select IRP bank0
   471  0020  3020               	movlw	low __pbssBANK0
   472  0021  0084               	movwf	4
   473  0022  3046               	movlw	low (__pbssBANK0+38)
   474  0023  120A  118A  26A0   	fcall	clear_ram0
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0026  01FA               	clrf	__pbssCOMMON& (0+127)
   478  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0028  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   480  0029  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   481  002A                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  002A                     __end_of__initialization:
   485  002A  0183               	clrf	3
   486  002B  120A  118A  282E   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  007A                     __pbssCOMMON:
   490  007A                     _count:
   491  007A                     	ds	2
   492  007C                     _volt:
   493  007C                     	ds	2
   494                           
   495                           	psect	bssBANK0
   496  0020                     __pbssBANK0:
   497  0020                     _out_humidity:
   498  0020                     	ds	2
   499  0022                     _out_temp:
   500  0022                     	ds	2
   501  0024                     _voltage:
   502  0024                     	ds	2
   503  0026                     _light:
   504  0026                     	ds	2
   505  0028                     _temp:
   506  0028                     	ds	2
   507  002A                     _hum:
   508  002A                     	ds	2
   509  002C                     _humidity:
   510  002C                     	ds	10
   511  0036                     _intensity:
   512  0036                     	ds	10
   513  0040                     _temperature:
   514  0040                     	ds	4
   515  0044                     _h_voltage:
   516  0044                     	ds	2
   517                           
   518                           	psect	dataBANK0
   519  0064                     __pdataBANK0:
   520  0064                     _flag:
   521  0064                     	ds	2
   522                           
   523                           	psect	clrtext
   524  06A0                     clear_ram0:	
   525                           ;	Called with FSR containing the base address, and
   526                           ;	W with the last address+1
   527                           
   528  06A0  0064               	clrwdt	;clear the watchdog before getting into this loop
   529  06A1                     clrloop0:
   530  06A1  0180               	clrf	0	;clear RAM location pointed to by FSR
   531  06A2  0A84               	incf	4,f	;increment pointer
   532  06A3  0604               	xorwf	4,w	;XOR with final address
   533  06A4  1903               	btfsc	3,2	;have we reached the end yet?
   534  06A5  3400               	retlw	0	;all done for this memory range, return
   535  06A6  0604               	xorwf	4,w	;XOR again to restore value
   536  06A7  2EA1               	goto	clrloop0	;do the next byte
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_lcd_initialize:
   541  0070                     ?_gsm_msg:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_lcd_clear:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_transmit_data:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_adc:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_timer1_config:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_timer:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_lcd_enable:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_lcd_command:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_lcd_data:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_lcd_displayon_cursoron:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_string_rev:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?i1_delay:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     i1delay@ms:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585  0070                     	ds	2
   586  0072                     ??i1_delay:
   587                           
   588                           ; 1 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     i1delay@i:
   591                           
   592                           ; 2 bytes @ 0x3
   593  0073                     	ds	2
   594  0075                     i1delay@j:
   595                           
   596                           ; 2 bytes @ 0x5
   597  0075                     	ds	2
   598  0077                     ??_timer:
   599                           
   600                           ; 1 bytes @ 0x7
   601  0077                     	ds	3
   602                           
   603                           	psect	cstackBANK0
   604  0046                     __pcstackBANK0:
   605  0046                     ?_delay:
   606  0046                     ??_transmit_data:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0046                     ?_transmit_string:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0046                     ??_timer1_config:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0046                     ??_string_rev:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0046                     ?___wmul:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0046                     ?___awmod:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0046                     transmit_data@a:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0046                     transmit_string@a:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0046                     delay@ms:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0046                     ___wmul@multiplier:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0046                     ___awmod@divisor:	
   637                           ; 2 bytes @ 0x0
   638                           
   639                           
   640                           ; 2 bytes @ 0x0
   641  0046                     	ds	2
   642  0048                     ??_delay:
   643  0048                     ??_transmit_string:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0048                     ___wmul@multiplicand:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0048                     ___awmod@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652  0048                     string_rev@b:	
   653                           ; 2 bytes @ 0x2
   654                           
   655                           
   656                           ; 10 bytes @ 0x2
   657  0048                     	ds	1
   658  0049                     delay@i:
   659                           
   660                           ; 2 bytes @ 0x3
   661  0049                     	ds	1
   662  004A                     ??___wmul:
   663  004A                     ??___awmod:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  004A                     ___wmul@product:	
   667                           ; 1 bytes @ 0x4
   668                           
   669                           
   670                           ; 2 bytes @ 0x4
   671  004A                     	ds	1
   672  004B                     ___awmod@counter:
   673  004B                     delay@j:	
   674                           ; 1 bytes @ 0x5
   675                           
   676                           
   677                           ; 2 bytes @ 0x5
   678  004B                     	ds	1
   679  004C                     ?___awdiv:
   680  004C                     ___awmod@sign:	
   681                           ; 2 bytes @ 0x6
   682                           
   683  004C                     ___awdiv@divisor:	
   684                           ; 1 bytes @ 0x6
   685                           
   686                           
   687                           ; 2 bytes @ 0x6
   688  004C                     	ds	1
   689  004D                     ??_gsm_msg:
   690  004D                     ??_adc:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  004D                     ??_lcd_enable:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  004D                     ??_lcd_command:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  004D                     ??_lcd_data:	
   700                           ; 1 bytes @ 0x7
   701                           
   702                           
   703                           ; 1 bytes @ 0x7
   704  004D                     	ds	1
   705  004E                     ___awdiv@dividend:
   706                           
   707                           ; 2 bytes @ 0x8
   708  004E                     	ds	1
   709  004F                     lcd_command@a:
   710  004F                     lcd_data@a:	
   711                           ; 1 bytes @ 0x9
   712                           
   713  004F                     adc@a:	
   714                           ; 1 bytes @ 0x9
   715                           
   716                           
   717                           ; 2 bytes @ 0x9
   718  004F                     	ds	1
   719  0050                     ?_lcd_position:
   720  0050                     ?_lcd_string:	
   721                           ; 1 bytes @ 0xA
   722                           
   723  0050                     ??_lcd_clear:	
   724                           ; 1 bytes @ 0xA
   725                           
   726  0050                     ??_lcd_displayon_cursoron:	
   727                           ; 1 bytes @ 0xA
   728                           
   729  0050                     ??___awdiv:	
   730                           ; 1 bytes @ 0xA
   731                           
   732  0050                     lcd_string@a:	
   733                           ; 1 bytes @ 0xA
   734                           
   735  0050                     lcd_position@row:	
   736                           ; 2 bytes @ 0xA
   737                           
   738                           
   739                           ; 2 bytes @ 0xA
   740  0050                     	ds	1
   741  0051                     ___awdiv@counter:
   742  0051                     adc@b:	
   743                           ; 1 bytes @ 0xB
   744                           
   745                           
   746                           ; 2 bytes @ 0xB
   747  0051                     	ds	1
   748  0052                     ??_lcd_string:
   749  0052                     ___awdiv@sign:	
   750                           ; 1 bytes @ 0xC
   751                           
   752  0052                     lcd_position@column:	
   753                           ; 1 bytes @ 0xC
   754                           
   755  0052                     string_rev@j:	
   756                           ; 2 bytes @ 0xC
   757                           
   758                           
   759                           ; 2 bytes @ 0xC
   760  0052                     	ds	1
   761  0053                     adc@output:
   762  0053                     ___awdiv@quotient:	
   763                           ; 2 bytes @ 0xD
   764                           
   765                           
   766                           ; 2 bytes @ 0xD
   767  0053                     	ds	1
   768  0054                     ??_lcd_initialize:
   769  0054                     ??_lcd_position:	
   770                           ; 1 bytes @ 0xE
   771                           
   772  0054                     string_rev@a:	
   773                           ; 1 bytes @ 0xE
   774                           
   775                           
   776                           ; 1 bytes @ 0xE
   777  0054                     	ds	1
   778  0055                     adc@input:
   779  0055                     string_rev@i:	
   780                           ; 1 bytes @ 0xF
   781                           
   782                           
   783                           ; 2 bytes @ 0xF
   784  0055                     	ds	2
   785  0057                     ?_digit_split_a:
   786  0057                     digit_split_a@a:	
   787                           ; 2 bytes @ 0x11
   788                           
   789                           
   790                           ; 2 bytes @ 0x11
   791  0057                     	ds	2
   792  0059                     ??_digit_split_a:
   793                           
   794                           ; 1 bytes @ 0x13
   795  0059                     	ds	2
   796  005B                     digit_split_a@mod:
   797                           
   798                           ; 2 bytes @ 0x15
   799  005B                     	ds	2
   800  005D                     digit_split_a@i:
   801                           
